scenario,repetition,threads,payload_bytes,operations,elapsed_ns,ns_per_operation,million_operations_per_second,p50_ns,p95_ns,p99_ns,max_ns,slab_bytes_allocated,novel_bytes_allocated
clock_pair,0,1,0,50000,3180125,63.602,15.723,42,42,42,250,0,0
claim_touch_drop,1,1,64,250000,5885458,23.542,42.478,0,0,0,0,0,0
claim_touch_drop,1,1,1024,100000,9253333,92.533,10.807,0,0,0,0,0,0
copy_drop,1,1,64,100000,815625,8.156,122.605,0,0,0,0,0,0
view_drop,1,1,64,100000,487167,4.872,205.268,0,0,0,0,0,0
claim_touch_drop,1,2,64,500000,3489583,6.979,143.284,0,0,0,0,0,0
claim_touch_drop,1,2,1024,200000,14867750,74.339,13.452,0,0,0,0,536870912,0
copy_drop,1,2,64,200000,3490917,17.455,57.292,0,0,0,0,0,0
view_drop,1,2,64,200000,5733583,28.668,34.882,0,0,0,0,0,0
claim_touch_drop,1,4,64,1000000,3560208,3.560,280.882,0,0,0,0,0,0
claim_touch_drop,1,4,1024,400000,24372417,60.931,16.412,0,0,0,0,536870912,0
copy_drop,1,4,64,400000,15010000,37.525,26.649,0,0,0,0,0,0
view_drop,1,4,64,400000,14653125,36.633,27.298,0,0,0,0,0,0
claim_touch_drop,1,8,64,2000000,6680875,3.340,299.362,0,0,0,0,0,0
claim_touch_drop,1,8,1024,800000,41336958,51.671,19.353,0,0,0,0,805306368,0
copy_drop,1,8,64,800000,95935041,119.919,8.339,0,0,0,0,0,0
view_drop,1,8,64,800000,63237459,79.047,12.651,0,0,0,0,0,0
claim_touch_drop,1,16,64,4000000,21007917,5.252,190.404,0,0,0,0,268435456,0
claim_touch_drop,1,16,1024,1600000,112020709,70.013,14.283,0,0,0,0,1610612736,0
copy_drop,1,16,64,1600000,195352167,122.095,8.190,0,0,0,0,0,0
view_drop,1,16,64,1600000,197115209,123.197,8.117,0,0,0,0,0,0
claim_touch_drop,1,32,64,8000000,44437542,5.555,180.028,0,0,0,0,536870912,0
claim_touch_drop,1,32,1024,3200000,200993958,62.811,15.921,0,0,0,0,2684354560,0
copy_drop,1,32,64,3200000,393284500,122.901,8.137,0,0,0,0,0,0
view_drop,1,32,64,3200000,401875333,125.586,7.963,0,0,0,0,0,0
claim_touch_drop,1,1,65536,10000,12490375,1249.037,0.801,0,0,0,0,0,0
aligned_zero_free,1,1,64,250000,5769541,23.078,43.331,0,0,0,0,0,0
aligned_zero_free,1,1,1024,100000,3377292,33.773,29.610,0,0,0,0,0,0
claim_touch_drop,1,1,64,50000,1728792,34.576,28.922,0,42,42,6208,0,0
claim_touch_drop,1,1,1024,50000,3526875,70.537,14.177,0,500,708,9625,0,0
claim_touch_drop,1,1,65536,5000,6352625,1270.525,0.787,1125,1584,5458,12291,268435456,0
novel_touch_drop,1,1,1024,10000,35678333,3567.833,0.280,1666,21541,23459,37417,0,163840000
[38;2;0;0;0m⠂[38;2;8;8;10m⠒[38;2;16;16;20m⠶[38;2;24;24;30m⣶[38;2;32;32;40m⣿ [38;2;32;32;40m𝔰[38;2;31;31;44m𝔦[38;2;30;31;55m𝔪[38;2;27;29;72m𝔭[38;2;25;28;92m𝔩[38;2;22;27;116m𝔢[38;2;19;25;141m [38;2;16;24;165m𝔱[38;2;13;22;187m𝔥[38;2;10;21;206m𝔯[38;2;9;20;221m𝔢[38;2;8;20;228m𝔞[38;2;8;20;228m𝔡[38;2;9;20;221m𝔰[38;2;10;21;206m𝔞[38;2;13;22;187m𝔣[38;2;16;24;165m𝔢[38;2;19;25;141m [38;2;22;27;116m𝔩[38;2;25;28;92m𝔬[38;2;27;29;72m𝔤[38;2;30;31;55m𝔤[38;2;31;31;44m𝔢[38;2;32;32;40m𝔯 [38;2;32;32;40m⣿[38;2;24;24;30m⣶[38;2;16;16;20m⠶[38;2;8;8;10m⠒[38;2;0;0;0m⠂[0m
2026-09-12 10:33:41.469 [ERROR] BA_E_BUDGET: aligned_heap
